시설물관리코드,설비코드명,설비명,사업소 등록 명칭,설치일자,설치위치,내구연한,규격,점검주기,수량,시설물관리코드-1,설치 내구,설치연도,설치내구,담당자,관리부서,시설명,등록날짜,특이사항,시설-설비,시설코드1,시설코드 (1),시설코드2,설비코드1,설비코드2,위치코드,일련번호,Status,"등록자 ",제목 없는 데이터베이스
,미분류설비,,,,,,,,,,,,,,,,,,,,,,,,,,시작 전,,
,미분류설비,,,,,,,,,,,,,,,,,,,,,,,,,,시작 전,,
SC01BO04B1011011,열원설비,전기보일러,축열식전기보일러,2010년 1월 1일,전기실,11,25kw,수시,1,SC01BO04B1011011,1011,10,1011,지영 조,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,04,B1,01,시작 전,,
SC01BO09B1010210,열원설비,열교환기,유아풀열교환기,2002년 12월 1일,기계실,10,0,수시,1,SC01BO09B1010210,0210,02,0210,"78kokoro@naver.com, 지영 조, uuc_7327@uuc.or.kr, uuc_7321@uuc.or.kr",국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,09,B1,01,시작 전,,
SC01BO09B1020210,열원설비,열교환기,급탕용열교환기,2002년 12월 1일,기계실,10,0,수시,1,SC01BO09B1020210,0210,02,0210,uuc_7321@uuc.or.kr,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,09,B1,02,시작 전,,
SC01BO09B1012320,열원설비,열교환기,성인풀열교환기,2023년 2월 7일,기계실,20,"400,000kcal/h",수시,1,SC01BO09B1012320,2320,23,2320,78kokoro@naver.com,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,09,B1,01,시작 전,,
SC01BO11B1010210,열원설비,응축수탱크,응축수탱크,2002년 12월 2일,기계실,10,1.5ton,수시,1,SC01BO11B1010210,0210,02,0210,,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,11,B1,01,시작 전,,
SC01BO12B1010210,열원설비,급탕용탱크,급탕탱크,2002년 12월 2일,기계실,10,1900*2000,수시,1,SC01BO12B1010210,0210,02,0210,,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,12,B1,01,시작 전,,
SC01BO15B1011910,열원설비,부스터펌프,보일러급수펌프,2019년 8월 1일,기계실,10,0,월,4,SC01BO15B1011910,1910,19,1910,,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,15,B1,01,시작 전,,
SC01BO15B1020210,열원설비,부스터펌프,난방순환펌프,2002년 12월 2일,기계실,10,1.5kw,분기,2,SC01BO15B1020210,0210,02,0210,,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,15,B1,02,시작 전,,
SC01BO16B1010210,열원설비,증기헤더,증기헤더,2002년 12월 2일,기계실,10,300*3250,수시,1,SC01BO16B1010210,0210,02,0210,,국민체육센터팀,국민체육센터,,0,국민체육센터 열원설비,SC,SC01,01,BO,16,B1,01,시작 전,,
